round,leader,write_status,write_latency_ms,immediate_stale_reads,replica_count,read_latency_avg_ms,read_latency_min_ms,read_latency_max_ms,convergence_ms,error
1,http://18.233.244.123:8000,200,201.46090000343975,0,3,229.14976666652365,152.9106000016327,300.09740000241436,1066.4582000026712,
2,http://18.233.244.123:8000,200,386.3290000008419,0,3,365.6754999998763,249.53649999952177,465.3461999987485,844.0850999977556,
3,http://18.233.244.123:8000,200,83.01059999939753,0,3,495.48820000200067,335.9576000002562,580.4287000064505,1363.3754999973462,
4,http://18.233.244.123:8000,200,481.31280000234256,0,3,346.7864999984158,237.92520000279183,498.67389999417355,890.6093999976292,
5,http://18.233.244.123:8000,200,433.8142999986303,0,3,457.27560000038164,278.62650000315625,702.5095999997575,746.650100001716,
6,http://18.233.244.123:8000,200,416.5357000019867,0,3,375.11559999984456,328.37129999825265,426.01500000455417,1023.4088999932283,
7,http://18.233.244.123:8000,200,290.2685000008205,0,3,490.74549999689526,362.2999999934109,678.6159999974188,1836.4776000016718,
8,http://18.233.244.123:8000,200,148.122799997509,0,3,249.72526666776199,82.1360000045388,502.21919999603415,328.8152000022819,
9,http://18.233.244.123:8000,200,81.4916999952402,0,3,134.3734000013986,96.45370000362163,175.01790000096662,342.16449999803444,
10,http://18.233.244.123:8000,200,88.0639999959385,0,3,130.28770000043247,83.30859999841778,223.34190000401577,859.3718000047375,
11,http://18.233.244.123:8000,200,424.84739999781596,0,3,340.90186666677863,229.95300000184216,464.3664999966859,1229.758400004357,
12,http://18.233.244.123:8000,200,322.32700000167824,0,3,457.408133331531,316.49069999548374,653.5401000001002,1229.9042000013287,
13,http://18.233.244.123:8000,200,291.0377000007429,0,3,580.3659999995338,342.36740000051213,1013.9443000007304,1373.077000003832,
14,http://18.233.244.123:8000,200,334.79889999580337,0,3,302.2019999989425,119.74179999378975,416.894100002537,1417.432700000063,
15,http://18.233.244.123:8000,200,143.3519999991404,0,3,453.64993333350867,372.86540000059176,592.516999997315,1594.8013000015635,
16,http://18.233.244.123:8000,200,150.70610000111628,0,3,537.855866663449,350.81239999999525,678.0995999943116,928.097500000149,
17,http://18.233.244.123:8000,200,110.80019999644719,0,3,293.3578666658529,115.55769999540644,442.1539000031771,608.0676999990828,
18,http://18.233.244.123:8000,200,89.21939999709139,0,3,114.52723333301644,80.67239999945741,176.18829999992158,340.3470999983256,
19,http://18.233.244.123:8000,200,97.81179999845335,0,3,108.18816666384616,56.62399999710033,190.68249999691034,369.98859999584965,
20,http://18.233.244.123:8000,200,91.72920000128215,0,3,122.55300000106217,77.20759999938309,198.25220000348054,356.89759999513626,
21,http://18.233.244.123:8000,200,98.08889999840176,0,3,123.45666666321146,74.97129999683239,187.26159999641823,346.86130000045523,
22,http://18.233.244.123:8000,200,74.53069999610307,0,3,117.22186666884227,63.572700004442595,186.4553000050364,833.8461000021198,
23,http://18.233.244.123:8000,200,75.2783999996609,0,3,548.627333334783,383.2925000024261,679.3646000005538,1227.22889999568,
24,http://18.233.244.123:8000,200,296.7357000015909,0,3,477.62643333165516,221.3361999965855,750.2247000011266,852.7962000007392,
25,http://18.233.244.123:8000,200,363.8774999999441,0,3,566.9404333336084,346.6712000008556,968.6942999978783,913.7983000036911,
26,http://18.233.244.123:8000,200,352.2277000010945,0,3,326.6254333332957,205.20260000193957,505.0007999961963,1511.4135000039823,
27,http://18.233.244.123:8000,200,694.1471000027377,0,3,413.9534999994794,231.23969999869587,665.2195999995456,1018.5469999996712,
28,http://18.233.244.123:8000,200,270.74220000213245,0,3,336.82993333301664,239.81710000225576,462.0863999953144,1024.1670999967027,
29,http://18.233.244.123:8000,200,662.4186000044574,0,3,494.5828999989317,219.88469999632798,716.7644000001019,1496.0871000002953,
30,http://18.233.244.123:8000,200,312.62689999857685,0,3,367.9796333332585,295.3906000038842,458.0324999988079,1147.5879999998142,
31,http://18.233.244.123:8000,200,231.68160000204807,0,3,410.0355666669202,309.6653000029619,497.8871999992407,1957.104100001743,
32,http://18.233.244.123:8000,200,391.7345000008936,0,3,414.64646666766686,229.49460000381805,640.1043000005302,909.5698999954038,
33,http://18.233.244.123:8000,200,352.704699995229,0,3,334.5999333347815,163.98270000354387,510.8022999993409,1172.9917000047863,
34,http://18.233.244.123:8000,200,218.05599999788683,0,3,642.7967333341561,610.2278000034858,702.9861999981222,1437.4864999990677,
35,http://18.233.244.123:8000,200,379.4564999989234,0,3,412.0374333288055,243.88369999360293,529.8984999972163,1424.780400004238,
36,http://18.233.244.123:8000,200,640.4359000007389,0,3,570.9671666651653,421.83039999508765,716.3241000016569,1478.2641999991029,
37,http://18.233.244.123:8000,200,291.71040000073845,0,3,283.46693333393586,134.96070000110194,378.3765999978641,1385.8064000014565,
38,http://18.233.244.123:8000,200,228.3575000037672,0,3,419.285533336127,289.4975000017439,622.8193000060855,976.7537999941851,
39,http://18.233.244.123:8000,200,435.29010000202106,0,3,408.8029000001067,260.6393999958527,580.9280000030412,677.4836000040523,
40,http://18.233.244.123:8000,200,485.6201000002329,0,3,126.64983333525015,84.4483000037144,198.06830000015907,373.24570000055246,
41,http://18.233.244.123:8000,200,105.85379999974975,0,3,112.73140000169708,69.91840000409866,181.21629999950528,340.86350000143284,
42,http://18.233.244.123:8000,200,107.0292000003974,0,3,209.3203333351994,64.59190000168746,479.5825000037439,713.4399000060512,
43,http://18.233.244.123:8000,200,521.8371000009938,0,3,459.1511333322463,327.83740000013495,594.749399999273,1118.4403000006569,
44,http://18.233.244.123:8000,200,374.1560999987996,0,3,308.9276666675384,107.93770000600489,457.03599999978906,990.201699998579,
45,http://18.233.244.123:8000,200,295.0442000001203,0,3,573.5388333341689,404.6770999993896,679.6319999994012,1433.0019999979413,
46,http://18.233.244.123:8000,200,318.26850000652485,0,3,366.2948000007115,84.6672000043327,530.5200000002515,1344.9112000016612,
47,http://18.233.244.123:8000,200,208.20259999891277,0,3,553.9772666694868,291.9714000017848,702.1211000028416,1659.8483999987366,
48,http://18.233.244.123:8000,200,548.3087000029627,0,3,294.26276666830137,108.96930000308203,431.0075000030338,897.4611000012374,
49,http://18.233.244.123:8000,200,356.08309999952326,0,3,373.16956666957896,324.1087999995216,439.1425000067102,1248.650000001362,
50,http://18.233.244.123:8000,200,381.4646999962861,0,3,765.163700004147,587.5603000022238,1117.437400003837,948.4287000013865,
51,http://18.233.244.123:8000,200,270.97249999496853,0,3,446.34029999967123,358.65519999788376,555.1530000011553,1974.0290000045206,
52,http://18.233.244.123:8000,200,278.504800000519,0,3,441.45146666899865,412.6224000065122,483.3751999976812,857.7176999970106,
53,http://18.233.244.123:8000,200,300.1522999984445,0,3,418.69096666778205,351.49169999931473,552.3820000016713,1331.020500001614,
54,http://18.233.244.123:8000,200,93.03069999441504,0,3,448.0473999986619,305.65809999825433,612.9715999995824,1536.3268000000971,
55,http://18.233.244.123:8000,200,356.4001999984612,0,3,374.40013333737926,167.2145000047749,568.7121000009938,1337.749000005715,
56,http://18.233.244.123:8000,200,133.7439999988419,0,3,562.3777666696697,341.26060000562575,981.744400000025,1338.284699995711,
57,http://18.233.244.123:8000,200,145.15360000223154,0,3,543.7740999987,126.30280000303173,788.1704999963404,1287.6179000013508,
58,http://18.233.244.123:8000,200,607.3796000055154,0,3,446.8769000013708,291.00409999955446,721.6163000048255,1294.408800000383,
59,http://18.233.244.123:8000,200,378.2190999991144,0,3,364.63900000186794,135.6422000026214,528.7112000005436,578.4933000031742,
60,http://18.233.244.123:8000,200,516.1789000048884,0,3,170.99649999727262,110.05060000024969,263.24219999514753,327.14129999658326,
61,http://18.233.244.123:8000,200,88.64929999981541,0,3,109.58369999813537,70.72429999971064,181.8649999986519,387.13909999933094,
62,http://18.233.244.123:8000,200,92.71679999801563,0,3,112.64460000044589,76.52049999887822,182.80919999961043,564.2223000031663,
63,http://18.233.244.123:8000,200,152.18599999934668,0,3,566.7961666670939,370.8580000020447,701.3768999968306,1079.4889999961015,
64,http://18.233.244.123:8000,200,90.62890000495827,0,3,441.942533335047,311.7513999968651,574.391200003447,1041.8220999999903,
65,http://18.233.244.123:8000,200,306.69099999795435,0,3,475.48126666758134,401.18580000125803,609.0217000019038,1029.0838000000804,
66,http://18.233.244.123:8000,200,361.25239999819314,0,3,371.8561333347073,257.019600001513,460.32910000212723,1433.8227999978699,
67,http://18.233.244.123:8000,200,512.5112999958219,0,3,388.1206000005477,170.14389999530977,705.1654000024428,1740.6523000026937,
68,http://18.233.244.123:8000,200,723.4947999968426,0,3,352.82283333314507,260.2804999987711,500.4878000036115,1215.7331999987946,
69,http://18.233.244.123:8000,200,96.13250000256812,0,3,205.35856666780697,201.9819000051939,210.18149999872549,1396.095800002513,
70,http://18.233.244.123:8000,200,390.2488999956404,0,3,359.34573333361186,142.01429999957327,656.2622999990708,1161.2867999938317,
71,http://18.233.244.123:8000,200,261.86739999684505,0,3,319.63483333189896,251.04959999589482,404.17709999746876,1711.3524000014877,
72,http://18.233.244.123:8000,200,966.2026000005426,0,3,288.2630000046144,64.45660000463249,448.0935000028694,848.332699999446,
73,http://18.233.244.123:8000,200,129.59869999758666,0,3,479.7117333315934,374.91289999888977,553.8778999980423,1864.435700001195,
74,http://18.233.244.123:8000,200,373.56759999966016,0,3,561.7864333325997,306.3648999959696,717.8299000006518,1738.6680000054184,
75,http://18.233.244.123:8000,200,411.6384999942966,0,3,589.1615000000456,331.2630000000354,785.0391999963904,1037.393799997517,
76,http://18.233.244.123:8000,200,774.5569000035175,0,3,540.9074333341172,428.03380000259494,718.6063999979524,1430.8203000036883,
77,http://18.233.244.123:8000,200,443.169799997122,0,3,373.90023333621986,227.3711000016192,573.9362000022084,1197.0032999961404,
78,http://18.233.244.123:8000,200,433.1416999993962,0,3,317.66403333313065,250.71110000135377,405.30179999768734,1608.3600999991177,
79,http://18.233.244.123:8000,200,476.5500999928918,0,3,334.56036666757427,92.69549999589799,545.7644000052824,863.5098000013386,
80,http://18.233.244.123:8000,200,116.79219999496127,0,3,218.90169999824138,79.45199999812758,471.61059999780264,989.8803000032785,
81,http://18.233.244.123:8000,200,75.19480000337353,0,3,114.91733333241427,64.54269999812823,194.5655000017723,316.49230000039097,
82,http://18.233.244.123:8000,200,103.92500000307336,0,3,112.58213333348976,65.29299999965588,179.8041000001831,361.02350000146544,
83,http://18.233.244.123:8000,200,94.93609999481123,0,3,114.78509999869857,65.32599999627564,184.58699999609962,411.65490000275895,
84,http://18.233.244.123:8000,200,84.53520000330172,0,3,113.19576666573994,66.1404999991646,184.99159999919357,330.2941000001738,
85,http://18.233.244.123:8000,200,79.57979999628151,0,3,107.68750000230891,59.813100000610575,183.17860000388464,700.3417000014451,
86,http://18.233.244.123:8000,200,333.49550000275485,0,3,335.01006666726124,306.00219999905676,361.07780000020284,1189.442800001416,
87,http://18.233.244.123:8000,200,102.35360000660876,0,3,398.40766666748095,152.19310000247788,655.7648000016343,1113.4958999973605,
88,http://18.233.244.123:8000,200,306.91630000364967,0,3,351.7833000005339,309.2956000036793,416.6566999992938,1262.3333000010462,
89,http://18.233.244.123:8000,200,103.78339999442687,0,3,383.4148999982669,157.39219999522902,687.396200002695,1215.7399999996414,
90,http://18.233.244.123:8000,200,457.83070000470616,0,3,405.8268666655446,162.33049999573268,799.4543000022531,1075.9757999985595,
91,http://18.233.244.123:8000,200,74.77510000171605,0,3,212.05823333245158,76.0214999972959,477.3203000004287,1171.6483999989578,
92,http://18.233.244.123:8000,200,248.8807999980054,0,3,443.26666666408227,73.03069999761647,713.200300000608,1426.212200000009,
93,http://18.233.244.123:8000,200,352.7721999998903,0,3,427.07246666395804,258.10899999487447,684.4454999954905,1176.1349999942468,
94,http://18.233.244.123:8000,200,783.4656000050018,0,3,455.2912333359321,306.6316000040388,717.2642000004998,1715.734400000656,
95,http://18.233.244.123:8000,200,632.2538000022178,0,3,342.055466666352,279.87710000161314,436.8507999970461,1267.1917999978177,
96,http://18.233.244.123:8000,200,686.5216000005603,0,3,341.0561333342533,256.7371999975876,391.9034999998985,1385.6228000004194,
97,http://18.233.244.123:8000,200,568.8339000043925,0,3,337.0490999999068,79.22580000013113,625.5684999996447,1433.5970999964047,
98,http://18.233.244.123:8000,200,304.1680999958771,0,3,500.5518666633482,267.7124999972875,687.1615999989444,736.6327000054298,
99,http://18.233.244.123:8000,200,311.6318000029423,0,3,340.41916666804656,73.43979999859584,631.3492000044789,1721.8939000013052,
100,http://18.233.244.123:8000,200,407.6195000016014,0,3,443.1814999989001,177.93859999801498,740.7801000008476,1186.136299998907,
